Layer,Name,GEOID,Population,Longitude,Latitude,LDPC_22,EDB_21,INC_21
Community area,McKinley Park,59,15927,-87.67250000,41.82992700,2.0,76.8405610821269,65000.0583065096
Community area,Lake View,6,103048,-87.65600100,41.94423600,0.0,98.1206616789803,110224.025811493
Community area,Bridgeport,60,33593,-87.64878400,41.83615100,2.0,81.3839326327229,69872.1234969528
Community area,New City,61,43510,-87.65917100,41.80901700,38.0,67.0989560177224,40159.6381936672
Community area,West Elsdon,62,18249,-87.72421300,41.79297700,6.0,73.7474100598034,56894.3912851826
Community area,Gage Park,63,39439,-87.69643300,41.79542900,23.0,68.601883186327,45000.1554742539
Community area,Clearing,64,24519,-87.76851700,41.77958200,2.0,87.179067308333,63894.8315166439
Community area,West Lawn,65,33543,-87.72692700,41.76977400,10.0,73.9125995718949,64686.081105261
Community area,Chicago Lawn,66,55789,-87.69566700,41.77184900,40.0,75.7774356108264,40214.2097606439
Community area,West Englewood,67,29899,-87.66659800,41.77592600,43.0,78.8324385393301,28979.1695504818
Community area,Englewood,68,24322,-87.64250200,41.77720100,37.0,80.0082895529763,25670.6608390665
Community area,Greater Grand Crossing,69,31543,-87.61613900,41.76325100,24.0,88.6428170801657,34700.9368462343
Community area,Lincoln Park,7,70425,-87.64949100,41.92269600,1.0,97.8187097579356,151341.878210618
Community area,Ashburn,70,41280,-87.70836300,41.74575600,7.0,80.4278586069147,72500.7761645324
Community area,Auburn Gresham,71,44959,-87.65630500,41.74420300,35.0,85.8628249088054,39607.9783737991
Community area,Beverly,72,19950,-87.67507200,41.71314800,0.0,96.9990622802117,113753.421143429
Community area,Washington Heights,73,25075,-87.64889700,41.71749500,9.0,89.2731025978214,57781.7432082216
Community area,Mount Greenwood,74,18633,-87.71318900,41.69487600,2.0,95.5031949778,108192.508505031
Community area,Morgan Park,75,21714,-87.66906200,41.68972900,5.0,92.7534389930236,67532.816547815
Community area,O'Hare,76,14416,-87.89369900,41.97569600,2.0,90.4466706586199,61918.2206085312
Community area,Edgewater,77,56308,-87.66341900,41.98671900,9.0,92.6024208007792,70026.7511845599
Community area,Near North Side,8,97789,-87.63331800,41.89961100,3.0,98.1036481129324,117731.25188738
Community area,Edison Park,9,11521,-87.81378000,42.00762700,0.0,96.06131507634,113380.718359436
